Variable,Label,Categorie,Sous_Categ,Annee,Source,Ajouter_carte,Maille,Type,Couleur
P13_SAL15P_APPR_part,Apprentissage ou stage (% des personnes salariées),Données socioéconomiques,Type de contrat de travail,2013,INSEE,1,IRIS,Pct,Clair_Fonce
Nb_ent_immatriculees_2016,Entreprises immatriculées en 2016,Données socioéconomiques,Entreprises,2016,Infogreffe,1,IRIS,Abs,Clair_Fonce
rfr_Total,Nombre de foyers fiscaux total,Données socioéconomiques,Revenus,2013,Direction générale des Finances publiques,1,Commune,Abs,Clair_Fonce
rfr_plus_de_100_000_part,Revenu fiscal de référence sup. à 100 000 € (% des foyers fiscaux),Données socioéconomiques,Revenus,2013,Direction générale des Finances publiques,1,Commune,Pct,Clair_Fonce
rfr_0_a_10_000_part,Revenu fiscal de référence inf. à 10 000 € (% des foyers fiscaux),Données socioéconomiques,Revenus,2013,Direction générale des Finances publiques,1,Commune,Pct,Clair_Fonce
rfr_10_001_a_12_000_part,Revenu fiscal de référence entre 10 000 et 12 000 € (% des foyers fiscaux),Données socioéconomiques,Revenus,2013,Direction générale des Finances publiques,1,Commune,Pct,Clair_Fonce
rfr_12_001_a_15_000_part,Revenu fiscal de référence entre 12 000 et 15 000 € (% des foyers fiscaux),Données socioéconomiques,Revenus,2013,Direction générale des Finances publiques,1,Commune,Pct,Clair_Fonce
rfr_15_001_a_20_000_part,Revenu fiscal de référence entre 15 000 et 20 000 € (% des foyers fiscaux),Données socioéconomiques,Revenus,2013,Direction générale des Finances publiques,1,Commune,Pct,Clair_Fonce
rfr_20_001_a_30_000_part,Revenu fiscal de référence entre 20 000 et 30 000 € (% des foyers fiscaux),Données socioéconomiques,Revenus,2013,Direction générale des Finances publiques,1,Commune,Pct,Clair_Fonce
rfr_30_001_a_50_000_part,Revenu fiscal de référence entre 30 000 et 50 000 € (% des foyers fiscaux),Données socioéconomiques,Revenus,2013,Direction générale des Finances publiques,1,Commune,Pct,Clair_Fonce
rfr_50_001_a_100_000_part,Revenu fiscal de référence entre 50 000 et 100 000 € (% des foyers fiscaux),Données socioéconomiques,Revenus,2013,Direction générale des Finances publiques,1,Commune,Pct,Clair_Fonce
Catastrophe_recente,Dernière catastrophe naturelle en date,Environnement,Historique des catastrophes naturelles,2017,Web-Scrapping (Ministère de l'Ecologie),1,Commune,Factor,Factor
Feu_de_foret,Feu de forêt,Environnement,Risques environnementaux,2017,Web-Scrapping (Ministère de l'Ecologie),1,Commune,Factor,Factor
Inondation,Inondation,Environnement,Risques environnementaux,2017,Web-Scrapping (Ministère de l'Ecologie),1,Commune,Factor,Factor
Mouvement_de_terrain,Mouvement de terrain ,Environnement,Risques environnementaux,2017,Web-Scrapping (Ministère de l'Ecologie),1,Commune,Factor,Factor
Nucleaire,Risque Nucléaire,Environnement,Risques environnementaux,2017,Web-Scrapping (Ministère de l'Ecologie),1,Commune,Factor,Factor
Risque_industriel,Risque industriel,Environnement,Risques environnementaux,2017,Web-Scrapping (Ministère de l'Ecologie),1,Commune,Factor,Factor
Rupture_de_barrage,Rupture de barrage,Environnement,Risques environnementaux,2017,Web-Scrapping (Ministère de l'Ecologie),1,Commune,Factor,Factor
Transport_de_marchandises_dangereuses,Transport de marchandises dangereuses,Environnement,Risques environnementaux,2017,Web-Scrapping (Ministère de l'Ecologie),1,Commune,Factor,Factor
Zone_de_sismicite,Zone de sismicité,Environnement,Risques environnementaux,2017,Web-Scrapping (Ministère de l'Ecologie),1,Commune,Factor,Factor
Nb_Cata_Nat_Inondation,Nombre de catastrophes naturelles : Inondations et coulées de boue,Environnement,Historique des catastrophes naturelles,2017,Web-Scrapping (Ministère de l'Ecologie),1,Commune,Abs,Clair_Fonce
Nb_Cata_Nat_Mvmt_Terrain,Nombre de catastrophes naturelles : Mouvement de terrain,Environnement,Historique des catastrophes naturelles,2017,Web-Scrapping (Ministère de l'Ecologie),1,Commune,Abs,Clair_Fonce
nbimplique,Nombre de personnes impliquées en 2014,Transport,Accidents de la route,2014,Ministère de l'Intérieur,1,Commune,Abs,Clair_Fonce
ttue,Nombre de morts en 2014,Transport,Accidents de la route,2014,Ministère de l'Intérieur,1,Commune,Abs,Clair_Fonce
tbg,Nombre de blessés graves en 2014,Transport,Accidents de la route,2014,Ministère de l'Intérieur,1,Commune,Abs,Clair_Fonce
tbl,Nombre de blessés légers en 2014,Transport,Accidents de la route,2014,Ministère de l'Intérieur,1,Commune,Abs,Clair_Fonce
tindm,Nombre indemnes en 2014,Transport,Accidents de la route,2014,Ministère de l'Intérieur,1,Commune,Abs,Clair_Fonce
grav,Indice de gravitié cumulée en 2014,Transport,Accidents de la route,2014,Ministère de l'Intérieur,1,Commune,Abs,Clair_Fonce
Nombre_accidents,Accidents de la route en 2014,Transport,Accidents de la route,2014,Ministère de l'Intérieur,1,Commune,Abs,Clair_Fonce
P13_LOG,Nombre de logements,Logement,Caractéristiques des logements,2013,INSEE,1,IRIS,Abs,Clair_Fonce
P13_RP_part,Part des résidences principales,Logement,Caractéristiques des logements,2013,INSEE,1,IRIS,Pct,Clair_Fonce
P13_RSECOCC_part,Part des résidences secondaires,Logement,Caractéristiques des logements,2013,INSEE,1,IRIS,Pct,Clair_Fonce
P13_LOGVAC_part,Part des logements vacants,Logement,Caractéristiques des logements,2013,INSEE,1,IRIS,Pct,Clair_Fonce
P13_RP_LOCHLMV_part,Part des logements HLM,Logement,Caractéristiques des logements,2013,INSEE,1,IRIS,Pct,Clair_Fonce
P13_RP_PROP_part,Part des résidences principales occupées par des propriétaires,Logement,Caractéristiques des logements,2013,INSEE,1,IRIS,Pct,Clair_Fonce
Loyer_mensuel__m2_moy,Loyer mensuel par m2 moyen (Site 1),Logement,Marché immobilier,2017,Web-Scrapping (Meilleurs Agents),1,Commune,Abs,Clair_Fonce
Prix_m2_appartement_moyen,Prix m2 appartement moyen (Site 1),Logement,Marché immobilier,2017,Web-Scrapping (Meilleurs Agents),1,Commune,Abs,Clair_Fonce
Prix_m2_maison_moyen,Prix m2 maison moyen (Site 1),Logement,Marché immobilier,2017,Web-Scrapping (Meilleurs Agents),1,Commune,Abs,Clair_Fonce
prixm2_boncoin,Prix du mètre carré (Site 2),Logement,Marché immobilier,2017,Web-Scrapping (Logic-immo),1,Commune,Abs,Clair_Fonce
prixm2_logicimmo,Prix du mètre carré (Site 3),Logement,Marché immobilier,2017,Web-Scrapping (Leboncoin),1,Commune,Abs,Clair_Fonce
h12,Taux taxe habitation,Logement,Impôts Locaux,2013,Ministère des Finances,1,Commune,Pct,Clair_Fonce
e12,Taux taxe foncière bâti,Logement,Impôts Locaux,2013,Ministère des Finances,1,Commune,Pct,Clair_Fonce
b12,Taux taxe foncière non bâti,Logement,Impôts Locaux,2013,Ministère des Finances,1,Commune,Pct,Clair_Fonce
p12,Taux cotisation foncière des entreprises,Logement,Impôts Locaux,2013,Ministère des Finances,1,Commune,Pct,Clair_Fonce
P13_RP_VOIT1P_part,Part des ménages possédant au moins une voiture,Logement,Caractéristiques des logements,2013,INSEE,1,IRIS,Pct,Clair_Fonce
D102_0,Tarif eau potable (en € par mètre cube pour 120 mètres cubes),Logement,Charges,2014,Services Eau France,1,Commune,Abs,Clair_Fonce
Toutes_technologies_eligibles,"Toutes technologies éligibles (Câble, DSL, Fibre) (Part des locaux)",Numérique,Qualité du réseau Internet,2017,Observatoire France Très Haut Débit,1,Commune,Pct,Clair_Fonce
Toutes_technologies_3_Mbits,"Toutes technologies (Câble, DSL, Fibre) 3 Mbits (Part des locaux)",Numérique,Qualité du réseau Internet,2017,Observatoire France Très Haut Débit,1,Commune,Pct,Clair_Fonce
Toutes_technologies_8_Mbits,"Toutes technologies (Câble, DSL, Fibre) 8 Mbits (Part des locaux)",Numérique,Qualité du réseau Internet,2017,Observatoire France Très Haut Débit,1,Commune,Pct,Clair_Fonce
Toutes_technologies_30_Mbits,"Toutes technologies (Câble, DSL, Fibre) 30 Mbits (Part des locaux)",Numérique,Qualité du réseau Internet,2017,Observatoire France Très Haut Débit,1,Commune,Pct,Clair_Fonce
Toutes_technologies_100_Mbits,"Toutes technologies (Câble, DSL, Fibre) 100 Mbits (Part des locaux)",Numérique,Qualité du réseau Internet,2017,Observatoire France Très Haut Débit,1,Commune,Pct,Clair_Fonce
Fibre_eligibles,Part des locaux éligibles à la fibre,Numérique,Qualité du réseau Internet,2017,Observatoire France Très Haut Débit,1,Commune,Pct,Clair_Fonce
Couv_4G_Bouygues_Telecom,Couverture réseau 4G Bouygues Telecom,Numérique,Couverture du réseau mobile,2017,Observatoire France Très Haut Débit,1,Commune,Pct,Clair_Fonce
Couv_4G_Free_Mobile,Couverture réseau 4G Free Mobile,Numérique,Couverture du réseau mobile,2017,Observatoire France Très Haut Débit,1,Commune,Pct,Clair_Fonce
Couv_4G_Orange,Couverture réseau 4G Orange,Numérique,Couverture du réseau mobile,2017,Observatoire France Très Haut Débit,1,Commune,Pct,Clair_Fonce
Couv_4G_SFR,Couverture réseau 4G SFR,Numérique,Couverture du réseau mobile,2017,Observatoire France Très Haut Débit,1,Commune,Pct,Clair_Fonce
Candidat_1er_tour,Candidat arrivé en tête au 1er tour,Politique,Elections présidentielles 2012,2012,Ministère de l'Intérieur,1,Commune,Factor,Factor_1
Candidat_2eme_tour,Candidat arrivé en tête au 2ème tour,Politique,Elections présidentielles 2012,2012,Ministère de l'Intérieur,1,Commune,Factor,Factor_2
Liste_tete_Dep15,Départementales : Liste en tête au premier tour,Politique,Elections départementales 2015,2013,Ministère de l'Intérieur,1,Commune,Factor,Factor_3
Liste_gagnante_Dep15,Départementales : Liste gagnante au second tour,Politique,Elections départementales 2015,2013,Ministère de l'Intérieur,1,Commune,Factor,Factor_4
Liste_gagnante_Reg15,Régionales : Liste gagnante au second tour,Politique,Elections régionales 2015,2013,Ministère de l'Intérieur,1,Commune,Factor,Factor_5
Liste_tete_Reg15,Régionales : Liste en tête au premier tour,Politique,Elections régionales 2015,2013,Ministère de l'Intérieur,1,Commune,Factor,Factor_6
Agence_de_travail_temporaire,Agence de travail temporaire,Services,Emploi et Formation continue,2015,INSEE,1,IRIS,Abs,Factor
Agence_de_voyages,Agence de voyages,Services,Tourisme,2015,INSEE,1,IRIS,Abs,Factor
Agence_immobiliere,Agence immobilière,Services,Commerces,2015,INSEE,1,IRIS,Abs,Factor
Agence_postale,Agence postale,Services,Bureaux de poste,2015,INSEE,1,IRIS,Abs,Factor
Ambulance,Ambulance,Services,Equipements de Santé,2015,INSEE,1,IRIS,Abs,Factor
Athletisme,Athlétisme,Services,Sports et loisirs,2015,INSEE,1,IRIS,Abs,Factor
Aeroport,Aéroport,Transport,Equipements de Transport,2015,INSEE,1,IRIS,Abs,Factor
Banque_Caisse_dEpargne,Banque,Services,Commerces,2015,INSEE,1,IRIS,Abs,Factor
Bassin_de_natation,Bassin de natation,Services,Sports et loisirs,2015,INSEE,1,IRIS,Abs,Factor
Boucherie_charcuterie,Boucherie charcuterie,Services,Commerces,2015,INSEE,1,IRIS,Abs,Factor
Boulangerie,Boulangerie,Services,Commerces,2015,INSEE,1,IRIS,Abs,Factor
Bowling,Bowling,Services,Sports et loisirs,2015,INSEE,1,IRIS,Abs,Factor
Bureau_de_poste,Bureau de poste,Services,Bureaux de poste,2015,INSEE,1,IRIS,Abs,Factor
Camping_homologue,Camping homologué,Services,Tourisme,2015,INSEE,1,IRIS,Abs,Factor
Centre_accueil_demandeur_dasile,Centre accueil demandeur asile,Services,Aide sociale,2015,INSEE,1,IRIS,Abs,Factor
Centre_de_sante,Centre de santé,Services,Equipements de Santé,2015,INSEE,1,IRIS,Abs,Factor
Chirurgien_dentiste,Chirurgien dentiste,Services,Equipements de Santé,2015,INSEE,1,IRIS,Abs,Factor
Cinema,Cinéma,Services,Culture,2015,INSEE,1,IRIS,Abs,Factor
Coiffure,Salons de coiffure,Services,Commerces,2015,INSEE,1,IRIS,Abs,Factor
College,Collège,Services,Etablissements scolaires,2015,INSEE,1,IRIS,Abs,Factor
Conseil_de_prudhommes_CPH,Conseil de prudhommes (CPH),Services,Police et Justice,2015,INSEE,1,IRIS,Abs,Factor
Conservatoire,Conservatoire,Services,Culture,2015,INSEE,1,IRIS,Abs,Factor
Cour_dappel_CA,Cour appel (CA),Services,Police et Justice,2015,INSEE,1,IRIS,Abs,Factor
Gare_avec_desserte_train_a_grande_vitesse_TAGV,Gare avec desserte train à grande vitesse,Transport,Equipements de Transport,2015,INSEE,1,IRIS,Abs,Factor
Gare_sans_desserte_train_a_grande_vitesse_TAGV,Gare sans desserte train à grande vitesse,Transport,Equipements de Transport,2015,INSEE,1,IRIS,Abs,Factor
Gendarmerie,Gendarmerie,Services,Police et Justice,2015,INSEE,1,IRIS,Abs,Factor
Hypermarche,Hypermarché,Services,Commerces,2015,INSEE,1,IRIS,Abs,Factor
Hotel_homologue,Hôtel homologué,Services,Tourisme,2015,INSEE,1,IRIS,Abs,Factor
Infirmier,Infirmier,Services,Equipements de Santé,2015,INSEE,1,IRIS,Abs,Factor
Information_touristique,Information touristique,Services,Tourisme,2015,INSEE,1,IRIS,Abs,Factor
Laboratoire_danalyses_et_de_biologie_medicales,Laboratoire analyses et biologie médicales,Services,Equipements de Santé,2015,INSEE,1,IRIS,Abs,Factor
Lycee_denseignement_general_et_ou_technologique,Lycée enseignement général et/ou technologique,Services,Etablissements scolaires,2015,INSEE,1,IRIS,Abs,Factor
Lycee_denseignement_professionnel,Lycée enseignement professionnel,Services,Etablissements scolaires,2015,INSEE,1,IRIS,Abs,Factor
Maison_de_sante_pluridisciplinaire,Maison de santé pluridisciplinaire,Services,Equipements de Santé,2015,INSEE,1,IRIS,Abs,Factor
Masseur_kinesitherapeute,Masseur kinésitherapeute,Services,Equipements de Santé,2015,INSEE,1,IRIS,Abs,Factor
Maternite,Maternité,Services,Etablissements hospitaliers,2015,INSEE,1,IRIS,Abs,Factor
Macon,Maçon,Services,Artisans,2015,INSEE,1,IRIS,Abs,Factor
Menuisier_charpentier_serrurier,Menuisier charpentier serrurier,Services,Artisans,2015,INSEE,1,IRIS,Abs,Factor
Musee,Musée,Services,Culture,2015,INSEE,1,IRIS,Abs,Factor
Medecin_omnipraticien,Médecin omnipraticien,Services,Equipements de Santé,2015,INSEE,1,IRIS,Abs,Factor
Personnes_gees_hebergement,Hébergement des personnes âgées,Services,Accueil des personnes agées,2015,INSEE,1,IRIS,Abs,Factor
Pharmacie,Pharmacie,Services,Equipements de Santé,2015,INSEE,1,IRIS,Abs,Factor
Plateaux_et_terrains_de_jeux_exterieurs,Plateaux et terrains de jeux exterieurs,Services,Sports et loisirs,2015,INSEE,1,IRIS,Abs,Factor
Plombier_couvreur_chauffagiste,Plombier couvreur chauffagiste,Services,Artisans,2015,INSEE,1,IRIS,Abs,Factor
Pltrier_peintre,Plâtrier peintre,Services,Artisans,2015,INSEE,1,IRIS,Abs,Factor
Poissonnerie,Poissonnerie,Services,Commerces,2015,INSEE,1,IRIS,Abs,Factor
Police,Commissariat de Police,Services,Police et Justice,2015,INSEE,1,IRIS,Abs,Factor
Port_de_plaisance_Mouillage,Port de plaisance Mouillage,Transport,Equipements de Transport,2015,INSEE,1,IRIS,Abs,Factor
Reseau_de_proximite_Pole_Emploi,Reseau de proximité Pôle Emploi,Services,Emploi et Formation continue,2015,INSEE,1,IRIS,Abs,Factor
Salles_multisports_gymnase,Salles multisports (gymnase),Services,Sports et loisirs,2015,INSEE,1,IRIS,Abs,Factor
Station_service,Station-Services,Transport,Equipements de Transport,2015,INSEE,1,IRIS,Abs,Factor
Supermarche,Supermarché,Services,Commerces,2015,INSEE,1,IRIS,Abs,Factor
Taxi,Taxi,Transport,Equipements de Transport,2015,INSEE,1,IRIS,Abs,Factor
Tennis,Tennis,Services,Sports et loisirs,2015,INSEE,1,IRIS,Abs,Factor
Terrains_de_grands_jeux,Terrains de grands jeux,Services,Sports et loisirs,2015,INSEE,1,IRIS,Abs,Factor
Thetre,Theâtre,Services,Culture,2015,INSEE,1,IRIS,Abs,Factor
UFR,UFR,Services,Etablissements scolaires,2015,INSEE,1,IRIS,Abs,Factor
Urgences,Urgences,Services,Etablissements hospitaliers,2015,INSEE,1,IRIS,Abs,Factor
Ecole_maternelle,Ecole maternelle,Services,Etablissements scolaires,2015,INSEE,1,IRIS,Abs,Factor
Ecole_elementaire,Ecole élémentaire,Services,Etablissements scolaires,2015,INSEE,1,IRIS,Abs,Factor
Electricien,Electricien,Services,Artisans,2015,INSEE,1,IRIS,Abs,Factor
